,symbol,probes,importance,450K_Enhancer,A,A_imp,A_imp_enha,B,B_imp,B_imp_enha,C,C_imp,C_imp_enha,D,D_imp,D_imp_enha,AB,AB_imp,AB_imp_enha
NM_001135,ACAN,62,24,9,5,2,1,13,7,3,20,16,6,1,1,0,8,5,3
NM_013227,ACAN,62,24,9,5,2,1,13,7,3,20,16,6,1,1,0,8,5,3
NM_032827,ATOH8,57,18,9,4,1,1,5,4,2,1,1,0,1,0,0,20,13,7
NR_027293,BMS1P20,19,7,0,0,0,0,7,6,0,9,5,0,1,0,0,1,1,0
NM_001164829,C1orf210,96,29,14,4,1,1,25,15,7,31,25,11,4,0,0,3,3,1
NM_182517,C1orf210,96,29,14,4,1,1,25,15,7,31,25,11,4,0,0,3,3,1
NM_002981,CCL1,36,15,2,2,0,0,15,11,2,15,11,1,0,0,0,1,0,0
NM_002986,CCL11,47,18,5,2,0,0,16,11,2,17,11,1,0,0,0,4,2,2
NM_005408,CCL13,36,15,2,2,0,0,15,11,2,15,11,1,0,0,0,1,0,0
NM_006273,CCL7,50,18,5,2,0,0,16,11,2,17,11,1,0,0,0,4,2,2
NM_005623,CCL8,48,18,5,3,0,0,16,11,2,17,11,1,0,0,0,4,2,2
NM_001039933,CD79B,131,50,10,8,2,0,28,18,3,27,19,5,5,0,0,18,14,2
NM_021602,CD79B,131,50,10,8,2,0,28,18,3,27,19,5,5,0,0,18,14,2
NM_000626,CD79B,131,50,10,8,2,0,28,18,3,27,19,5,5,0,0,18,14,2
NM_000395,CSF2RB,44,15,2,4,1,0,10,6,1,12,6,2,1,0,0,6,3,0
NM_001317,CSH1,127,41,8,5,2,0,25,15,3,24,15,4,6,0,0,15,12,1
NM_001318,CSHL1,146,50,10,7,2,0,29,18,3,30,19,5,7,0,0,18,14,2
NM_022581,CSHL1,146,50,10,7,2,0,29,18,3,30,19,5,7,0,0,18,14,2
NM_022580,CSHL1,146,50,10,7,2,0,29,18,3,30,19,5,7,0,0,18,14,2
NM_022579,CSHL1,146,50,10,7,2,0,29,18,3,30,19,5,7,0,0,18,14,2
NM_001171174,CX3CR1,42,17,2,3,2,0,10,7,2,15,9,2,2,0,0,4,4,0
NM_001171171,CX3CR1,42,17,2,3,2,0,10,7,2,15,9,2,2,0,0,4,4,0
NM_001337,CX3CR1,47,17,2,3,2,0,11,7,2,14,9,2,2,0,0,4,4,0
NM_001171172,CX3CR1,48,17,2,3,2,0,11,7,2,15,9,2,2,0,0,4,4,0
NM_005222,DLX6,133,42,7,7,4,2,8,2,0,5,1,1,3,0,0,1,0,0
NR_015448,DLX6-AS1,133,42,7,7,4,2,8,2,0,5,1,1,3,0,0,1,0,0
NM_022336,EDAR,36,11,1,25,8,1,1,0,0,5,3,0,0,0,0,0,0,0
NM_152512,ENTHD1,16,6,0,1,1,0,8,5,0,0,0,0,0,0,0,0,0,0
NM_001015045,FAM13A,16,5,5,5,3,3,0,0,0,3,2,2,0,0,0,0,0,0
NM_001265579,FAM13A,16,5,5,5,3,3,0,0,0,3,2,2,0,0,0,0,0,0
NM_001265578,FAM13A,16,5,5,5,3,3,0,0,0,3,2,2,0,0,0,0,0,0
NM_001265580,FAM13A,16,5,5,5,3,3,0,0,0,3,2,2,0,0,0,0,0,0
NR_126559,GACAT3,22,14,7,12,10,5,0,0,0,1,0,0,0,0,0,1,0,0
NM_000515,GH1,142,50,10,7,2,0,29,18,3,29,19,5,7,0,0,18,14,2
NM_022560,GH1,142,50,10,7,2,0,29,18,3,29,19,5,7,0,0,18,14,2
NM_022559,GH1,142,50,10,7,2,0,29,18,3,29,19,5,7,0,0,18,14,2
NM_022557,GH2,123,38,5,5,2,0,23,14,2,22,13,2,6,0,0,14,11,0
NM_022558,GH2,123,38,5,5,2,0,23,14,2,22,13,2,6,0,0,14,11,0
NM_022556,GH2,123,38,5,5,2,0,23,14,2,22,13,2,6,0,0,14,11,0
NM_002059,GH2,123,38,5,5,2,0,23,14,2,22,13,2,6,0,0,14,11,0
NM_004810,GRAP2,25,9,0,1,1,0,8,5,0,4,3,0,0,0,0,1,0,0
NM_001307952,HAPLN3,66,22,8,1,0,0,15,7,3,17,12,3,0,0,0,8,5,4
NM_178232,HAPLN3,66,22,8,1,0,0,15,7,3,17,12,3,0,0,0,8,5,4
NM_198151,HEPACAM2,27,10,0,2,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_001288804,HEPACAM2,27,10,0,2,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_001288810,HEPACAM2,27,10,0,2,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_001039372,HEPACAM2,27,10,0,2,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_152510,HORMAD2,18,10,1,4,1,0,4,1,0,11,8,0,0,0,0,7,7,0
NR_110541,HORMAD2-AS1,18,10,1,4,1,0,4,1,0,11,8,0,0,0,0,7,7,0
NM_000873,ICAM2,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NM_001099789,ICAM2,77,38,9,7,2,0,20,14,3,18,13,4,2,0,0,19,14,2
NM_001099788,ICAM2,77,38,9,7,2,0,20,14,3,18,13,4,2,0,0,19,14,2
NM_001099787,ICAM2,77,38,9,7,2,0,20,14,3,18,13,4,2,0,0,19,14,2
NM_001099786,ICAM2,77,38,9,7,2,0,20,14,3,18,13,4,2,0,0,19,14,2
NM_006121,KRT1,61,20,0,0,0,0,13,3,0,30,13,0,0,0,0,0,0,0
NM_057088,KRT3,73,27,3,0,0,0,20,10,3,42,23,2,0,0,0,1,0,0
NM_004138,KRT33A,71,23,0,7,3,0,24,8,0,0,0,0,0,0,0,0,0,0
NM_002279,KRT33B,77,25,1,7,4,1,26,9,0,0,0,0,2,0,0,0,0,0
NM_021013,KRT34,85,26,1,7,4,1,26,9,0,0,0,0,2,0,0,0,0,0
NM_002272,KRT4,85,27,4,0,0,0,21,10,3,47,22,2,0,0,0,2,0,0
NM_015848,KRT76,77,29,2,0,0,0,20,9,2,46,25,2,0,0,0,0,0,0
NM_175078,KRT77,62,24,1,0,0,0,13,4,1,35,17,1,0,0,0,0,0,0
